Volatility 3 Framework 2.27.0

Offset	Physical Addr	PTE Value	Confidence	Flags	Status	Details
============================================================
Starting Hidden Page Detection (Enhanced)
Scan size: 4096 MB
Minimum confidence: 80%
Detailed reports: True
============================================================
[!] Using default DTB: 0x1aa000 (may not be accurate)
[*] Page table walker initialized (DTB: 0x1aa000)
[PROGRESS] Scan: 361 MB / 4096 MB
[PROGRESS] Scan: 362 MB / 4096 MB
[PROGRESS] Scan: 363 MB / 4096 MB
[PROGRESS] Scan: 364 MB / 4096 MB
[PROGRESS] Scan: 365 MB / 4096 MB
[PROGRESS] Scan: 366 MB / 4096 MB
[PROGRESS] Scan: 367 MB / 4096 MB
[PROGRESS] Scan: 368 MB / 4096 MB
[PROGRESS] Scan: 369 MB / 4096 MB
[PROGRESS] Scan: 370 MB / 4096 MB
[PROGRESS] Scan: 371 MB / 4096 MB
[PROGRESS] Scan: 372 MB / 4096 MB
[PROGRESS] Scan: 373 MB / 4096 MB
[PROGRESS] Scan: 374 MB / 4096 MB
[PROGRESS] Scan: 375 MB / 4096 MB
[PROGRESS] Scan: 376 MB / 4096 MB
[PROGRESS] Scan: 377 MB / 4096 MB
[PROGRESS] Scan: 378 MB / 4096 MB
[PROGRESS] Scan: 379 MB / 4096 MB
[PROGRESS] Scan: 380 MB / 4096 MB
[PROGRESS] Scan: 381 MB / 4096 MB
[PROGRESS] Scan: 382 MB / 4096 MB
[PROGRESS] Scan: 383 MB / 4096 MB
[PROGRESS] Scan: 384 MB / 4096 MB
[PROGRESS] Scan: 385 MB / 4096 MB
[PROGRESS] Scan: 386 MB / 4096 MB
[PROGRESS] Scan: 387 MB / 4096 MB
[PROGRESS] Scan: 388 MB / 4096 MB
[PROGRESS] Scan: 389 MB / 4096 MB
[PROGRESS] Scan: 390 MB / 4096 MB
[PROGRESS] Scan: 391 MB / 4096 MB
[PROGRESS] Scan: 392 MB / 4096 MB
[PROGRESS] Scan: 393 MB / 4096 MB
[PROGRESS] Scan: 394 MB / 4096 MB
[PROGRESS] Scan: 395 MB / 4096 MB
[PROGRESS] Scan: 396 MB / 4096 MB
[PROGRESS] Scan: 397 MB / 4096 MB
[PROGRESS] Scan: 398 MB / 4096 MB
[PROGRESS] Scan: 399 MB / 4096 MB
[PROGRESS] Scan: 400 MB / 4096 MB
[PROGRESS] Scan: 401 MB / 4096 MB
[PROGRESS] Scan: 402 MB / 4096 MB
[PROGRESS] Scan: 403 MB / 4096 MB
[PROGRESS] Scan: 404 MB / 4096 MB
[PROGRESS] Scan: 405 MB / 4096 MB
[PROGRESS] Scan: 406 MB / 4096 MB
[PROGRESS] Scan: 407 MB / 4096 MB
[PROGRESS] Scan: 408 MB / 4096 MB
[PROGRESS] Scan: 409 MB / 4096 MB
[PROGRESS] Scan: 410 MB / 4096 MB
[PROGRESS] Scan: 411 MB / 4096 MB
[PROGRESS] Scan: 412 MB / 4096 MB
[PROGRESS] Scan: 413 MB / 4096 MB
[PROGRESS] Scan: 414 MB / 4096 MB
[PROGRESS] Scan: 415 MB / 4096 MB
[PROGRESS] Scan: 416 MB / 4096 MB
[PROGRESS] Scan: 417 MB / 4096 MB
[PROGRESS] Scan: 418 MB / 4096 MB
[PROGRESS] Scan: 419 MB / 4096 MB
[PROGRESS] Scan: 420 MB / 4096 MB
[PROGRESS] Scan: 421 MB / 4096 MB
[PROGRESS] Scan: 422 MB / 4096 MB
[PROGRESS] Scan: 423 MB / 4096 MB
[PROGRESS] Scan: 424 MB / 4096 MB
[PROGRESS] Scan: 425 MB / 4096 MB
[PROGRESS] Scan: 426 MB / 4096 MB
[PROGRESS] Scan: 427 MB / 4096 MB
[PROGRESS] Scan: 428 MB / 4096 MB
[PROGRESS] Scan: 429 MB / 4096 MB
[PROGRESS] Scan: 430 MB / 4096 MB
[PROGRESS] Scan: 431 MB / 4096 MB
[PROGRESS] Scan: 432 MB / 4096 MB
[PROGRESS] Scan: 433 MB / 4096 MB
[PROGRESS] Scan: 434 MB / 4096 MB
[PROGRESS] Scan: 435 MB / 4096 MB
[PROGRESS] Scan: 436 MB / 4096 MB
[PROGRESS] Scan: 437 MB / 4096 MB
[PROGRESS] Scan: 438 MB / 4096 MB
[PROGRESS] Scan: 439 MB / 4096 MB
[PROGRESS] Scan: 440 MB / 4096 MB
[PROGRESS] Scan: 441 MB / 4096 MB
[PROGRESS] Scan: 442 MB / 4096 MB
[PROGRESS] Scan: 443 MB / 4096 MB
[PROGRESS] Scan: 444 MB / 4096 MB
[PROGRESS] Scan: 445 MB / 4096 MB
[PROGRESS] Scan: 446 MB / 4096 MB
[PROGRESS] Scan: 447 MB / 4096 MB
[PROGRESS] Scan: 448 MB / 4096 MB
[PROGRESS] Scan: 449 MB / 4096 MB
[PROGRESS] Scan: 450 MB / 4096 MB
[PROGRESS] Scan: 451 MB / 4096 MB
[PROGRESS] Scan: 452 MB / 4096 MB
[PROGRESS] Scan: 453 MB / 4096 MB
[PROGRESS] Scan: 454 MB / 4096 MB
[PROGRESS] Scan: 455 MB / 4096 MB
[PROGRESS] Scan: 456 MB / 4096 MB
[PROGRESS] Scan: 457 MB / 4096 MB
[PROGRESS] Scan: 458 MB / 4096 MB
[PROGRESS] Scan: 459 MB / 4096 MB
[PROGRESS] Scan: 460 MB / 4096 MB
[PROGRESS] Scan: 461 MB / 4096 MB
[PROGRESS] Scan: 462 MB / 4096 MB
[PROGRESS] Scan: 463 MB / 4096 MB
[PROGRESS] Scan: 464 MB / 4096 MB
[PROGRESS] Scan: 465 MB / 4096 MB
[PROGRESS] Scan: 466 MB / 4096 MB
[PROGRESS] Scan: 467 MB / 4096 MB
[PROGRESS] Scan: 468 MB / 4096 MB
[PROGRESS] Scan: 469 MB / 4096 MB
[PROGRESS] Scan: 470 MB / 4096 MB
[PROGRESS] Scan: 471 MB / 4096 MB
[PROGRESS] Scan: 472 MB / 4096 MB
[PROGRESS] Scan: 473 MB / 4096 MB
[PROGRESS] Scan: 474 MB / 4096 MB
[PROGRESS] Scan: 475 MB / 4096 MB
[PROGRESS] Scan: 476 MB / 4096 MB
[PROGRESS] Scan: 477 MB / 4096 MB
[PROGRESS] Scan: 478 MB / 4096 MB
[PROGRESS] Scan: 479 MB / 4096 MB
[PROGRESS] Scan: 480 MB / 4096 MB
[PROGRESS] Scan: 481 MB / 4096 MB
[PROGRESS] Scan: 482 MB / 4096 MB
[PROGRESS] Scan: 483 MB / 4096 MB
[PROGRESS] Scan: 484 MB / 4096 MB
[PROGRESS] Scan: 485 MB / 4096 MB
[PROGRESS] Scan: 486 MB / 4096 MB
[PROGRESS] Scan: 487 MB / 4096 MB
[PROGRESS] Scan: 488 MB / 4096 MB
[PROGRESS] Scan: 489 MB / 4096 MB
[PROGRESS] Scan: 490 MB / 4096 MB
[PROGRESS] Scan: 491 MB / 4096 MB
[PROGRESS] Scan: 492 MB / 4096 MB
[PROGRESS] Scan: 493 MB / 4096 MB
[PROGRESS] Scan: 494 MB / 4096 MB
[PROGRESS] Scan: 495 MB / 4096 MB
[PROGRESS] Scan: 496 MB / 4096 MB
[PROGRESS] Scan: 497 MB / 4096 MB
[PROGRESS] Scan: 498 MB / 4096 MB
[PROGRESS] Scan: 499 MB / 4096 MB
[PROGRESS] Scan: 500 MB / 4096 MB
[PROGRESS] Scan: 501 MB / 4096 MB
[PROGRESS] Scan: 502 MB / 4096 MB
[PROGRESS] Scan: 503 MB / 4096 MB
[PROGRESS] Scan: 504 MB / 4096 MB
[PROGRESS] Scan: 505 MB / 4096 MB
[PROGRESS] Scan: 506 MB / 4096 MB
[PROGRESS] Scan: 507 MB / 4096 MB
[PROGRESS] Scan: 508 MB / 4096 MB
[PROGRESS] Scan: 509 MB / 4096 MB
[PROGRESS] Scan: 510 MB / 4096 MB
[PROGRESS] Scan: 511 MB / 4096 MB
[PROGRESS] Scan: 512 MB / 4096 MB
[PROGRESS] Scan: 513 MB / 4096 MB
[PROGRESS] Scan: 514 MB / 4096 MB
[PROGRESS] Scan: 515 MB / 4096 MB
[PROGRESS] Scan: 516 MB / 4096 MB
[PROGRESS] Scan: 517 MB / 4096 MB
[PROGRESS] Scan: 518 MB / 4096 MB
[PROGRESS] Scan: 519 MB / 4096 MB
[PROGRESS] Scan: 520 MB / 4096 MB
[PROGRESS] Scan: 521 MB / 4096 MB
[PROGRESS] Scan: 522 MB / 4096 MB
[PROGRESS] Scan: 523 MB / 4096 MB
[PROGRESS] Scan: 524 MB / 4096 MB
[PROGRESS] Scan: 525 MB / 4096 MB
[PROGRESS] Scan: 526 MB / 4096 MB
[PROGRESS] Scan: 527 MB / 4096 MB
[PROGRESS] Scan: 528 MB / 4096 MB
[PROGRESS] Scan: 529 MB / 4096 MB
[PROGRESS] Scan: 530 MB / 4096 MB
[PROGRESS] Scan: 531 MB / 4096 MB
[PROGRESS] Scan: 532 MB / 4096 MB
[PROGRESS] Scan: 533 MB / 4096 MB
[PROGRESS] Scan: 534 MB / 4096 MB
[PROGRESS] Scan: 535 MB / 4096 MB
[PROGRESS] Scan: 536 MB / 4096 MB
[PROGRESS] Scan: 537 MB / 4096 MB
[PROGRESS] Scan: 538 MB / 4096 MB
[PROGRESS] Scan: 539 MB / 4096 MB
[PROGRESS] Scan: 540 MB / 4096 MB
[PROGRESS] Scan: 541 MB / 4096 MB
[PROGRESS] Scan: 542 MB / 4096 MB
[PROGRESS] Scan: 543 MB / 4096 MB
[PROGRESS] Scan: 544 MB / 4096 MB
[PROGRESS] Scan: 545 MB / 4096 MB
